Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0xA9, 0xFF, 0xF8, 0xF5, 0xFF, 0xA0, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x53, 0xE2, 0xFF, 0xFF, 0xF8, 0x27, 0x00]);
Write(8, [0x00, 0x00, 0x3B, 0xFF, 0xFE, 0xA7, 0x7D, 0xF7, 0xE9, 0x57, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0xC7, 0xFF, 0xF7, 0xFF, 0xF2, 0x23, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x02, 0xE7, 0xD2, 0xFE, 0xED, 0xDF, 0xC3, 0xFF, 0xC4, 0x90, 0x6B, 0x47, 0x33, 0x3D, 0x53, 0x97, 0xDE, 0xFF, 0xF2, 0xFC, 0xEF, 0xFF, 0x44, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x71, 0xFF, 0xC0, 0xFE, 0xFF, 0xE1, 0xB4, 0xD5, 0xEE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xD9, 0xFA, 0xF5, 0x94, 0xEF, 0xAF, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x01, 0xAE, 0xFF, 0xE1, 0xFE, 0xD0, 0xFA, 0xFF, 0xF9, 0xCA, 0xA5, 0x82, 0x91, 0xB7, 0xF3, 0xF9, 0x93, 0x42, 0xDD, 0xF2, 0x23, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x03, 0x78, 0xFA, 0xE2, 0x48, 0x0F, 0x47, 0x81, 0xBB, 0xF2, 0xFF, 0xFF, 0xD8, 0x94, 0x1F, 0x53, 0xF3, 0xDF, 0x2F, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0xD7, 0xFF, 0xDC, 0x7F, 0x35, 0x09, 0x03, 0x2A, 0x13, 0x0C, 0x45, 0xB0, 0xFE, 0xBF, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x56, 0xB3, 0xFB, 0xFF, 0xFC, 0xE0, 0xDD, 0xDF, 0xFC, 0xFF, 0xE7, 0x76, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x13, 0x49, 0x78, 0x99, 0x99, 0x99, 0x79, 0x40, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
