Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x88, 0xFD, 0x68, 0xAF, 0xE5, 0x00, 0x0D, 0x9A, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x9B, 0x08, 0x00, 0x00, 0x0E, 0x6C, 0xB3, 0xCD, 0xB6, 0x49, 0x01, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x08, 0xF2, 0xFF, 0xFF, 0xEF, 0x3E, 0xDD, 0xFA, 0x7F, 0x30, 0x1E, 0x29, 0x84, 0xFC, 0xB1, 0x00, 0x4A, 0xF1, 0xFF, 0xCE, 0xAF, 0xDD, 0xFF, 0x81, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0xE9, 0xE7, 0x5C, 0xF7, 0xD4, 0xF9, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0xFF, 0x82, 0xF9, 0xC6, 0x2C, 0x00, 0x00, 0x02, 0xA4, 0xF6, 0x02, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0xF9, 0x85, 0x4B, 0xFD, 0xFF, 0xED, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xF3, 0xFF, 0xFF, 0x90, 0x00, 0x00, 0x00, 0x00, 0x80, 0xFF, 0x04, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0xC2, 0xFB, 0xF9, 0xC5, 0x99, 0xFD, 0xBC, 0x6D, 0x69, 0x44, 0x44, 0x6F, 0xB1, 0xFE, 0xAA, 0xCE, 0xF7, 0xB2, 0x65, 0x6F, 0xA8, 0xF8, 0xB8, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x19, 0x7B, 0x96, 0x0F, 0x1C, 0xFB, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0x90, 0x05, 0x0F, 0x9E, 0xFF, 0xFF, 0xFF, 0xFE, 0xE0, 0x12, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0xFE, 0x30, 0xCF, 0xC5, 0x33, 0x33, 0x35, 0xF4, 0xA0, 0x00, 0x00, 0x13, 0xFF, 0x78, 0x0B, 0x76, 0xFE, 0x77, 0x06, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC9, 0xB8, 0x00, 0xCA, 0xAF, 0x00, 0x00, 0x00, 0x7C, 0xFE, 0x39, 0x00, 0x02, 0xFC, 0x98, 0x00, 0x0A, 0xAB, 0xFE, 0x66, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2E, 0x18, 0x00, 0xCF, 0xA7, 0x00, 0x00, 0x00, 0x07, 0xAD, 0x3D, 0x00, 0x00, 0x96, 0xFC, 0x14, 0x00, 0x00, 0x26, 0x07, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
Write(8, [0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00]);
